time,light,sound
12-5-17:31:39:1,8,12
12-5-17:31:39:2,8,12
12-5-17:31:39:3,9,17
12-5-17:31:39:4,9,11
12-5-17:31:39:5,9,16
12-5-17:31:39:6,9,54
12-5-17:31:39:7,9,67
12-5-17:31:39:8,9,20
12-5-17:31:39:9,9,29
12-5-17:31:40:10,9,9
12-5-17:31:40:1,9,16
12-5-17:31:40:2,9,11
12-5-17:31:40:3,8,20
12-5-17:31:40:4,9,22
12-5-17:31:40:5,9,8
12-5-17:31:40:6,9,12
12-5-17:31:40:7,8,17
12-5-17:31:40:8,8,21
12-5-17:31:40:9,9,9
12-5-17:31:41:10,9,12
12-5-17:31:41:1,10,31
12-5-17:31:41:2,10,33
12-5-17:31:41:3,9,11
12-5-17:31:41:4,9,22
12-5-17:31:41:5,9,18
12-5-17:31:41:6,10,27
12-5-17:31:41:7,9,10
12-5-17:31:41:8,7,9
12-5-17:31:41:9,8,9
12-5-17:31:42:10,8,15
12-5-17:31:42:1,9,8
12-5-17:31:42:2,9,8
12-5-17:31:42:3,8,23
12-5-17:31:42:4,9,8
12-5-17:31:42:5,9,12
12-5-17:31:42:6,9,11
12-5-17:31:42:7,10,8
12-5-17:31:42:8,9,9
12-5-17:31:42:9,9,7
12-5-17:31:43:10,9,9
12-5-17:31:43:1,9,8
12-5-17:31:43:2,8,11
12-5-17:31:43:3,8,7
12-5-17:31:43:4,8,8
12-5-17:31:43:5,9,9
12-5-17:31:43:6,8,7
12-5-17:31:43:7,8,14
12-5-17:31:43:8,9,12
12-5-17:31:43:9,9,8
12-5-17:31:44:10,9,11
12-5-17:31:44:1,8,9
12-5-17:31:44:2,9,12
12-5-17:31:44:3,9,14
12-5-17:31:44:4,8,33
12-5-17:31:44:5,9,11
12-5-17:31:44:6,8,8
12-5-17:31:44:7,8,11
12-5-17:31:44:8,9,8
12-5-17:31:44:9,9,7
12-5-17:31:45:10,9,8
12-5-17:31:45:1,9,12
12-5-17:31:45:2,9,9
12-5-17:31:45:3,9,10
12-5-17:31:45:4,9,9
12-5-17:31:45:5,9,14
12-5-17:31:45:6,9,7
12-5-17:31:45:7,9,9
12-5-17:31:45:8,9,10
12-5-17:31:45:9,8,9
12-5-17:31:46:10,8,8
12-5-17:31:46:1,8,9
12-5-17:31:46:2,9,11
12-5-17:31:46:3,9,11
12-5-17:31:46:4,9,8
12-5-17:31:46:5,9,31
12-5-17:31:46:6,9,10
12-5-17:31:46:7,9,10
12-5-17:31:46:8,9,18
12-5-17:31:46:9,9,37
12-5-17:31:47:10,9,11
12-5-17:31:47:1,9,15
12-5-17:31:47:2,8,14
12-5-17:31:47:3,9,21
12-5-17:31:47:4,9,32
12-5-17:31:47:5,9,122
12-5-17:31:47:6,9,67
12-5-17:31:47:7,10,49
12-5-17:31:47:8,10,16
12-5-17:31:47:9,9,17
12-5-17:31:48:10,9,7
12-5-17:31:48:1,9,41
12-5-17:31:48:2,9,33
12-5-17:31:48:3,9,13
12-5-17:31:48:4,9,45
12-5-17:31:48:5,8,13
12-5-17:31:48:6,8,16
12-5-17:31:48:7,9,28
12-5-17:31:48:8,8,67
12-5-17:31:48:9,9,21
12-5-17:31:49:10,9,19
12-5-17:31:49:1,9,18
12-5-17:31:49:2,8,10
12-5-17:31:49:3,10,17
12-5-17:31:49:4,10,38
12-5-17:31:49:5,9,23
12-5-17:31:49:6,9,41
12-5-17:31:49:7,9,24
12-5-17:31:49:8,8,40
12-5-17:31:49:9,8,24
12-5-17:31:50:10,9,17
12-5-17:31:50:1,9,17
12-5-17:31:50:2,8,12
12-5-17:31:50:3,9,14
12-5-17:31:50:4,9,15
12-5-17:31:50:5,9,17
12-5-17:31:50:6,9,30
12-5-17:31:50:7,9,9
12-5-17:31:50:8,10,11
12-5-17:31:50:9,9,7
12-5-17:31:51:10,10,8
12-5-17:31:51:1,8,13
12-5-17:31:51:2,8,7
12-5-17:31:51:3,8,18
12-5-17:31:51:4,8,37
12-5-17:31:51:5,8,11
12-5-17:31:51:6,9,10
12-5-17:31:51:7,8,90
12-5-17:31:51:8,9,44
12-5-17:31:51:9,9,57
12-5-17:31:52:10,9,18
12-5-17:31:52:1,9,58
12-5-17:31:52:2,9,33
12-5-17:31:52:3,9,20
12-5-17:31:52:4,8,15
12-5-17:31:52:5,10,22
12-5-17:31:52:6,8,11
12-5-17:31:52:7,9,50
12-5-17:31:52:8,8,15
12-5-17:31:52:9,9,9
12-5-17:31:53:10,8,13
12-5-17:31:53:1,9,10
12-5-17:31:53:2,9,19
12-5-17:31:53:3,10,11
12-5-17:31:53:4,9,12
12-5-17:31:53:5,8,11
12-5-17:31:53:6,9,11
12-5-17:31:53:7,9,11
12-5-17:31:53:8,8,8
12-5-17:31:53:9,8,7
12-5-17:31:54:10,8,8
12-5-17:31:54:1,8,8
12-5-17:31:54:2,8,7
12-5-17:31:54:3,9,23
12-5-17:31:54:4,9,10
12-5-17:31:54:5,9,20
12-5-17:31:54:6,9,9
12-5-17:31:54:7,8,16
12-5-17:31:54:8,9,10
12-5-17:31:54:9,9,42
12-5-17:31:55:10,9,13
12-5-17:31:55:1,9,10
12-5-17:31:55:2,8,9
12-5-17:31:55:3,8,13
12-5-17:31:55:4,8,8
12-5-17:31:55:5,8,10
12-5-17:31:55:6,8,8
12-5-17:31:55:7,8,13
12-5-17:31:55:8,8,14
12-5-17:31:55:9,9,9
12-5-17:31:56:10,9,11
12-5-17:31:56:1,9,13
12-5-17:31:56:2,9,27
12-5-17:31:56:3,9,12
12-5-17:31:56:4,8,14
12-5-17:31:56:5,9,10
12-5-17:31:56:6,8,10
12-5-17:31:56:7,8,9
12-5-17:31:56:8,8,8
12-5-17:31:56:9,9,9
12-5-17:31:57:10,9,14
12-5-17:31:57:1,9,9
12-5-17:31:57:2,9,8
12-5-17:31:57:3,9,22
12-5-17:31:57:4,9,8
12-5-17:31:57:5,9,10
12-5-17:31:57:6,9,8
12-5-17:31:57:7,9,9
12-5-17:31:57:8,9,10
12-5-17:31:57:9,8,10
12-5-17:31:58:10,8,12
12-5-17:31:58:1,8,10
12-5-17:31:58:2,8,9
12-5-17:31:58:3,8,13
12-5-17:31:58:4,8,12
12-5-17:31:58:5,8,20
12-5-17:31:58:6,8,17
12-5-17:31:58:7,9,14
12-5-17:31:58:8,9,9
12-5-17:31:58:9,9,13
12-5-17:31:59:10,10,27
12-5-17:31:59:1,9,16
12-5-17:31:59:2,8,17
12-5-17:31:59:3,8,9
12-5-17:31:59:4,8,13
12-5-17:31:59:5,8,18
12-5-17:31:59:6,8,49
12-5-17:31:59:7,9,83
12-5-17:31:59:8,9,27
12-5-17:31:59:9,9,36
12-5-17:32:0:10,9,41
12-5-17:32:0:1,9,24
12-5-17:32:0:2,9,33
12-5-17:32:0:3,9,50
12-5-17:32:0:4,9,152
12-5-17:32:0:5,9,55
12-5-17:32:0:6,9,127
12-5-17:32:0:7,9,49
12-5-17:32:0:8,9,54
12-5-17:32:0:9,9,26
12-5-17:32:1:10,8,199
12-5-17:32:1:1,8,78
12-5-17:32:1:2,9,32
12-5-17:32:1:3,8,28
12-5-17:32:1:4,9,10
12-5-17:32:1:5,8,45
12-5-17:32:1:6,9,14
12-5-17:32:1:7,9,23
12-5-17:32:1:8,10,19
12-5-17:32:1:9,9,26
12-5-17:32:2:10,9,21
12-5-17:32:2:1,9,26
12-5-17:32:2:2,9,33
12-5-17:32:2:3,10,27
12-5-17:32:2:4,9,143
12-5-17:32:2:5,9,92
12-5-17:32:2:6,9,32
12-5-17:32:2:7,8,22
12-5-17:32:2:8,9,17
12-5-17:32:2:9,9,16
12-5-17:32:3:10,9,18
12-5-17:32:3:1,9,8
12-5-17:32:3:2,9,12
12-5-17:32:3:3,9,15
12-5-17:32:3:4,9,13
12-5-17:32:3:5,10,7
12-5-17:32:3:6,9,33
12-5-17:32:3:7,8,10
12-5-17:32:3:8,8,8
12-5-17:32:3:9,8,15
12-5-17:32:4:10,8,24
12-5-17:32:4:1,8,17
12-5-17:32:4:2,9,19
12-5-17:32:4:3,9,11
12-5-17:32:4:4,9,15
12-5-17:32:4:5,9,18
12-5-17:32:4:6,10,54
12-5-17:32:4:7,9,25
12-5-17:32:4:8,9,17
12-5-17:32:4:9,9,26
12-5-17:32:5:10,9,118
12-5-17:32:5:1,9,37
12-5-17:32:5:2,7,12
12-5-17:32:5:3,9,98
12-5-17:32:5:4,9,32
12-5-17:32:5:5,8,45
12-5-17:32:5:6,9,26
12-5-17:32:5:7,9,13
12-5-17:32:5:8,9,14
12-5-17:32:5:9,9,14
12-5-17:32:6:10,9,33
12-5-17:32:6:1,9,33
12-5-17:32:6:2,9,20
12-5-17:32:6:3,9,20
12-5-17:32:6:4,7,16
12-5-17:32:6:5,7,16
12-5-17:32:6:6,8,14
12-5-17:32:6:7,8,116
12-5-17:32:6:8,8,37
12-5-17:32:6:9,8,37
12-5-17:32:7:10,9,61
12-5-17:32:7:1,9,38
12-5-17:32:7:2,9,49
12-5-17:32:7:3,10,48
12-5-17:32:7:4,9,68
12-5-17:32:7:5,9,34
12-5-17:32:7:6,9,30
12-5-17:32:7:7,9,18
12-5-17:32:7:8,9,14
12-5-17:32:7:9,9,36
12-5-17:32:8:10,9,27
12-5-17:32:8:1,8,36
12-5-17:32:8:2,9,19
12-5-17:32:8:3,7,17
12-5-17:32:8:4,8,11
12-5-17:32:8:5,8,8
12-5-17:32:8:6,8,9
12-5-17:32:8:7,9,21
12-5-17:32:8:8,9,8
12-5-17:32:8:9,9,10
12-5-17:32:9:10,9,29
12-5-17:32:9:1,9,10
12-5-17:32:9:2,9,16
12-5-17:32:9:3,8,9
12-5-17:32:9:4,8,18
12-5-17:32:9:5,8,30
12-5-17:32:9:6,8,12
12-5-17:32:9:7,9,62
12-5-17:32:9:8,8,20
12-5-17:32:9:9,8,13
12-5-17:32:10:10,8,10
12-5-17:32:10:1,9,17
12-5-17:32:10:2,8,10
12-5-17:32:10:3,9,15
12-5-17:32:10:4,8,12
12-5-17:32:10:5,9,14
12-5-17:32:10:6,9,16
12-5-17:32:10:7,9,10
12-5-17:32:10:8,8,6
12-5-17:32:10:9,8,12
12-5-17:32:11:10,8,13
12-5-17:32:11:1,8,13
12-5-17:32:11:2,8,10
12-5-17:32:11:3,8,13
12-5-17:32:11:4,9,12
12-5-17:32:11:5,9,47
12-5-17:32:11:6,9,14
12-5-17:32:11:7,9,12
12-5-17:32:11:8,9,22
12-5-17:32:11:9,9,8
12-5-17:32:12:10,9,9
12-5-17:32:12:1,9,42
12-5-17:32:12:2,9,41
12-5-17:32:12:3,8,30
12-5-17:32:12:4,8,30
12-5-17:32:12:5,8,10
12-5-17:32:12:6,9,36
12-5-17:32:12:7,8,12
12-5-17:32:12:8,8,7
12-5-17:32:12:9,8,10
12-5-17:32:13:10,8,17
12-5-17:32:13:1,8,9
12-5-17:32:13:2,8,14
12-5-17:32:13:3,9,15
12-5-17:32:13:4,9,33
12-5-17:32:13:5,8,11
12-5-17:32:13:6,8,8
12-5-17:32:13:7,8,11
12-5-17:32:13:8,7,11
12-5-17:32:13:9,9,23
12-5-17:32:14:10,8,30
12-5-17:32:14:1,8,26
12-5-17:32:14:2,8,9
12-5-17:32:14:3,9,9
12-5-17:32:14:4,9,44
12-5-17:32:14:5,10,48
12-5-17:32:14:6,9,187
12-5-17:32:14:7,9,61
12-5-17:32:14:8,9,20
12-5-17:32:14:9,8,10
12-5-17:32:15:10,9,14
12-5-17:32:15:1,8,12
12-5-17:32:15:2,8,11
12-5-17:32:15:3,8,8
12-5-17:32:15:4,8,20
12-5-17:32:15:5,9,20
12-5-17:32:15:6,8,12
12-5-17:32:15:7,9,19
12-5-17:32:15:8,9,8
12-5-17:32:15:9,9,14
12-5-17:32:16:10,9,16
12-5-17:32:16:1,9,9
12-5-17:32:16:2,8,12
12-5-17:32:16:3,9,22
12-5-17:32:16:4,8,12
12-5-17:32:16:5,8,33
12-5-17:32:16:6,8,17
12-5-17:32:16:7,8,10
12-5-17:32:16:8,8,12
12-5-17:32:16:9,8,12
12-5-17:32:17:10,9,14
12-5-17:32:17:1,9,32
12-5-17:32:17:2,9,10
12-5-17:32:17:3,9,7
12-5-17:32:17:4,9,11
12-5-17:32:17:5,9,29
12-5-17:32:17:6,8,17
12-5-17:32:17:7,8,11
12-5-17:32:17:8,9,15
12-5-17:32:17:9,8,9
12-5-17:32:18:10,8,9
12-5-17:32:18:1,9,8
12-5-17:32:18:2,9,10
12-5-17:32:18:3,9,22
12-5-17:32:18:4,8,14
12-5-17:32:18:5,9,9
12-5-17:32:18:6,9,21
12-5-17:32:18:7,8,25
12-5-17:32:18:8,9,29
12-5-17:32:18:9,9,19
12-5-17:32:19:10,8,18
12-5-17:32:19:1,8,15
12-5-17:32:19:2,8,7
12-5-17:32:19:3,8,17
12-5-17:32:19:4,8,7
12-5-17:32:19:5,8,8
12-5-17:32:19:6,7,11
12-5-17:32:19:7,9,10
12-5-17:32:19:8,8,15
12-5-17:32:19:9,9,7
12-5-17:32:20:10,8,10
12-5-17:32:20:1,9,12
12-5-17:32:20:2,8,19
12-5-17:32:20:3,8,55
12-5-17:32:20:4,8,23
12-5-17:32:20:5,7,13
12-5-17:32:20:6,8,7
12-5-17:32:20:7,8,14
12-5-17:32:20:8,7,9
12-5-17:32:20:9,8,13
12-5-17:32:21:10,9,18
12-5-17:32:21:1,8,9
12-5-17:32:21:2,8,7
12-5-17:32:21:3,9,9
12-5-17:32:21:4,9,27
12-5-17:32:21:5,8,10
12-5-17:32:21:6,8,9
12-5-17:32:21:7,8,9
12-5-17:32:21:8,7,15
12-5-17:32:21:9,9,7
12-5-17:32:22:10,9,7
12-5-17:32:22:1,7,11
12-5-17:32:22:2,8,11
12-5-17:32:22:3,8,11
12-5-17:32:22:4,8,10
12-5-17:32:22:5,8,8
12-5-17:32:22:6,9,15
12-5-17:32:22:7,10,10
12-5-17:32:22:8,9,41
12-5-17:32:22:9,8,12
12-5-17:32:23:10,8,12
12-5-17:32:23:1,8,12
12-5-17:32:23:2,8,8
12-5-17:32:23:3,8,9
12-5-17:32:23:4,8,20
12-5-17:32:23:5,7,9
12-5-17:32:23:6,8,9
12-5-17:32:23:7,9,10
12-5-17:32:23:8,8,12
12-5-17:32:23:9,8,11
12-5-17:32:24:10,9,14
12-5-17:32:24:1,8,8
12-5-17:32:24:2,8,11
12-5-17:32:24:3,8,9
12-5-17:32:24:4,8,12
12-5-17:32:24:5,8,25
12-5-17:32:24:6,8,16
12-5-17:32:24:7,8,12
12-5-17:32:24:8,7,9
12-5-17:32:24:9,8,10
12-5-17:32:25:10,8,10
12-5-17:32:25:1,8,11
12-5-17:32:25:2,9,11
12-5-17:32:25:3,8,9
12-5-17:32:25:4,8,10
12-5-17:32:25:5,8,27
12-5-17:32:25:6,9,26
12-5-17:32:25:7,7,9
12-5-17:32:25:8,8,17
12-5-17:32:25:9,9,16
12-5-17:32:26:10,8,18
12-5-17:32:26:1,9,23
12-5-17:32:26:2,8,62
12-5-17:32:26:3,8,21
12-5-17:32:26:4,8,51
12-5-17:32:26:5,9,34
12-5-17:32:26:6,9,12
12-5-17:32:26:7,9,26
12-5-17:32:26:8,8,20
12-5-17:32:26:9,9,26
12-5-17:32:27:10,8,31
12-5-17:32:27:1,9,207
12-5-17:32:27:2,8,78
12-5-17:32:27:3,8,109
12-5-17:32:27:4,8,54
12-5-17:32:27:5,8,21
12-5-17:32:27:6,8,12
12-5-17:32:27:7,8,96
12-5-17:32:27:8,8,35
12-5-17:32:27:9,9,105
12-5-17:32:28:10,9,38
12-5-17:32:28:1,9,65
12-5-17:32:28:2,9,21
12-5-17:32:28:3,9,54
12-5-17:32:28:4,9,16
12-5-17:32:28:5,8,39
12-5-17:32:28:6,8,52
12-5-17:32:28:7,9,74
12-5-17:32:28:8,8,23
12-5-17:32:28:9,8,45
12-5-17:32:29:10,8,22
12-5-17:32:29:1,8,12
12-5-17:32:29:2,8,38
12-5-17:32:29:3,9,17
12-5-17:32:29:4,9,22
12-5-17:32:29:5,8,25
12-5-17:32:29:6,9,17
12-5-17:32:29:7,8,24
12-5-17:32:29:8,8,16
12-5-17:32:29:9,8,14
12-5-17:32:30:10,7,15
12-5-17:32:30:1,8,12
12-5-17:32:30:2,8,26
12-5-17:32:30:3,9,11
12-5-17:32:30:4,8,41
12-5-17:32:30:5,8,21
12-5-17:32:30:6,9,19
12-5-17:32:30:7,8,13
12-5-17:32:30:8,9,14
12-5-17:32:30:9,8,9
12-5-17:32:31:10,8,28
12-5-17:32:31:1,8,10
12-5-17:32:31:2,8,11
12-5-17:32:31:3,7,10
12-5-17:32:31:4,8,10
12-5-17:32:31:5,8,11
12-5-17:32:31:6,9,8
12-5-17:32:31:7,8,8
12-5-17:32:31:8,8,8
12-5-17:32:31:9,8,7
12-5-17:32:32:10,9,36
12-5-17:32:32:1,10,17
12-5-17:32:32:2,9,15
12-5-17:32:32:3,9,24
12-5-17:32:32:4,9,26
12-5-17:32:32:5,8,12
12-5-17:32:32:6,8,10
12-5-17:32:32:7,8,20
12-5-17:32:32:8,8,9
12-5-17:32:32:9,8,10
12-5-17:32:33:10,8,13
12-5-17:32:33:1,8,17
12-5-17:32:33:2,8,27
12-5-17:32:33:3,9,28
12-5-17:32:33:4,8,10
12-5-17:32:33:5,8,11
12-5-17:32:33:6,10,30
12-5-17:32:33:7,8,10
12-5-17:32:33:8,8,11
12-5-17:32:33:9,9,7
12-5-17:32:34:10,8,16
12-5-17:32:34:1,8,8
12-5-17:32:34:2,8,12
12-5-17:32:34:3,7,10
12-5-17:32:34:4,8,8
12-5-17:32:34:5,7,8
12-5-17:32:34:6,7,13
12-5-17:32:34:7,8,9
12-5-17:32:34:8,8,8
12-5-17:32:34:9,8,8
12-5-17:32:35:10,8,16
12-5-17:32:35:1,8,8
12-5-17:32:35:2,9,9
12-5-17:32:35:3,8,16
12-5-17:32:35:4,8,8
12-5-17:32:35:5,8,8
12-5-17:32:35:6,7,12
12-5-17:32:35:7,9,14
12-5-17:32:35:8,8,9
12-5-17:32:35:9,8,7
12-5-17:32:36:10,8,8
12-5-17:32:36:1,8,13
12-5-17:32:36:2,8,8
12-5-17:32:36:3,9,11
12-5-17:32:36:4,9,13
12-5-17:32:36:5,8,9
12-5-17:32:36:6,8,9
12-5-17:32:36:7,8,11
12-5-17:32:36:8,8,6
12-5-17:32:36:9,7,9
12-5-17:32:37:10,8,7
12-5-17:32:37:1,7,8
12-5-17:32:37:2,7,9
12-5-17:32:37:3,7,9
12-5-17:32:37:4,8,8
12-5-17:32:37:5,8,11
12-5-17:32:37:6,8,9
12-5-17:32:37:7,8,7
12-5-17:32:37:8,8,8
12-5-17:32:37:9,8,8
12-5-17:32:38:10,9,6
12-5-17:32:38:1,8,8
12-5-17:32:38:2,8,21
12-5-17:32:38:3,8,33
12-5-17:32:38:4,8,10
12-5-17:32:38:5,8,27
12-5-17:32:38:6,9,9
12-5-17:32:38:7,8,8
12-5-17:32:38:8,8,8
12-5-17:32:38:9,8,18
12-5-17:32:39:10,8,33
12-5-17:32:39:1,7,12
12-5-17:32:39:2,8,8
12-5-17:32:39:3,8,8
12-5-17:32:39:4,8,12
12-5-17:32:39:5,8,15
12-5-17:32:39:6,8,10
12-5-17:32:39:7,7,22
12-5-17:32:39:8,8,14
12-5-17:32:39:9,9,10
12-5-17:32:40:10,8,16
12-5-17:32:40:1,8,9
12-5-17:32:40:2,8,17
12-5-17:32:40:3,8,30
12-5-17:32:40:4,8,19
12-5-17:32:40:5,8,14
12-5-17:32:40:6,9,9
12-5-17:32:40:7,8,11
12-5-17:32:40:8,8,9
12-5-17:32:40:9,8,9
12-5-17:32:41:10,8,8
12-5-17:32:41:1,8,8
12-5-17:32:41:2,7,13
12-5-17:32:41:3,8,8
12-5-17:32:41:4,8,12
12-5-17:32:41:5,7,11
12-5-17:32:41:6,8,15
12-5-17:32:41:7,8,10
12-5-17:32:41:8,8,12
12-5-17:32:41:9,7,8
12-5-17:32:42:10,8,21
12-5-17:32:42:1,9,23
12-5-17:32:42:2,7,11
12-5-17:32:42:3,9,16
12-5-17:32:42:4,8,22
12-5-17:32:42:5,8,13
12-5-17:32:42:6,7,12
12-5-17:32:42:7,8,15
12-5-17:32:42:8,7,10
12-5-17:32:42:9,8,14
12-5-17:32:43:10,8,20
12-5-17:32:43:1,9,12
12-5-17:32:43:2,8,26
12-5-17:32:43:3,9,24
12-5-17:32:43:4,9,20
12-5-17:32:43:5,8,14
12-5-17:32:43:6,8,11
12-5-17:32:43:7,9,18
12-5-17:32:43:8,8,10
12-5-17:32:43:9,8,20
12-5-17:32:44:10,8,16
12-5-17:32:44:1,8,31
12-5-17:32:44:2,8,10
12-5-17:32:44:3,7,13
12-5-17:32:44:4,8,26
12-5-17:32:44:5,7,9
12-5-17:32:44:6,8,9
12-5-17:32:44:7,8,8
12-5-17:32:44:8,8,12
12-5-17:32:44:9,8,12
12-5-17:32:45:10,8,9
12-5-17:32:45:1,8,8
12-5-17:32:45:2,8,12
12-5-17:32:45:3,8,8
12-5-17:32:45:4,7,9
12-5-17:32:45:5,7,8
12-5-17:32:45:6,8,6
12-5-17:32:45:7,8,10
12-5-17:32:45:8,8,8
12-5-17:32:45:9,8,13
12-5-17:32:46:10,8,7
12-5-17:32:46:1,8,7
12-5-17:32:46:2,8,12
12-5-17:32:46:3,8,11
12-5-17:32:46:4,8,10
12-5-17:32:46:5,8,9
12-5-17:32:46:6,8,13
12-5-17:32:46:7,8,26
12-5-17:32:46:8,8,10
12-5-17:32:46:9,8,8
12-5-17:32:47:10,8,7
12-5-17:32:47:1,8,9
12-5-17:32:47:2,9,18
12-5-17:32:47:3,8,9
12-5-17:32:47:4,8,8
12-5-17:32:47:5,9,13
12-5-17:32:47:6,8,8
12-5-17:32:47:7,8,9
12-5-17:32:47:8,8,8
12-5-17:32:47:9,7,10
12-5-17:32:48:10,8,8
12-5-17:32:48:1,8,9
12-5-17:32:48:2,8,9
12-5-17:32:48:3,8,10
12-5-17:32:48:4,7,8
12-5-17:32:48:5,8,7
12-5-17:32:48:6,8,9
12-5-17:32:48:7,7,11
12-5-17:32:48:8,8,11
12-5-17:32:48:9,8,12
12-5-17:32:49:10,8,9
12-5-17:32:49:1,8,13
12-5-17:32:49:2,8,15
12-5-17:32:49:3,8,16
12-5-17:32:49:4,8,10
12-5-17:32:49:5,8,14
12-5-17:32:49:6,8,9
12-5-17:32:49:7,8,15
12-5-17:32:49:8,6,8
12-5-17:32:49:9,8,10
12-5-17:32:50:10,8,9
12-5-17:32:50:1,8,9
12-5-17:32:50:2,8,10
12-5-17:32:50:3,9,7
12-5-17:32:50:4,9,9
12-5-17:32:50:5,9,7
12-5-17:32:50:6,8,15
12-5-17:32:50:7,8,8
12-5-17:32:50:8,8,11
12-5-17:32:50:9,8,14
12-5-17:32:51:10,8,7
12-5-17:32:51:1,8,18
12-5-17:32:51:2,8,11
12-5-17:32:51:3,8,15
12-5-17:32:51:4,8,11
12-5-17:32:51:5,8,14
12-5-17:32:51:6,8,15
12-5-17:32:51:7,8,8
12-5-17:32:51:8,8,15
12-5-17:32:51:9,8,9
12-5-17:32:52:10,8,8
12-5-17:32:52:1,8,8
12-5-17:32:52:2,8,24
12-5-17:32:52:3,8,9
12-5-17:32:52:4,8,16
12-5-17:32:52:5,7,8
12-5-17:32:52:6,7,11
12-5-17:32:52:7,8,10
12-5-17:32:52:8,7,9
12-5-17:32:52:9,7,9
12-5-17:32:53:10,8,9
12-5-17:32:53:1,8,10
12-5-17:32:53:2,8,24
12-5-17:32:53:3,9,9
12-5-17:32:53:4,7,8
12-5-17:32:53:5,8,13
12-5-17:32:53:6,8,13
12-5-17:32:53:7,7,9
12-5-17:32:53:8,8,14
12-5-17:32:53:9,8,14
12-5-17:32:54:10,8,22
12-5-17:32:54:1,8,43
12-5-17:32:54:2,8,13
12-5-17:32:54:3,8,15
12-5-17:32:54:4,7,9
12-5-17:32:54:5,7,8
12-5-17:32:54:6,7,17
12-5-17:32:54:7,8,9
12-5-17:32:54:8,8,11
12-5-17:32:54:9,8,8
12-5-17:32:55:10,8,8
12-5-17:32:55:1,8,27
12-5-17:32:55:2,8,9
12-5-17:32:55:3,7,9
12-5-17:32:55:4,7,11
12-5-17:32:55:5,8,10
12-5-17:32:55:6,7,20
12-5-17:32:55:7,8,30
12-5-17:32:55:8,8,15
12-5-17:32:55:9,9,10
12-5-17:32:56:10,8,10
12-5-17:32:56:1,8,12
12-5-17:32:56:2,9,11
12-5-17:32:56:3,8,14
12-5-17:32:56:4,8,10
12-5-17:32:56:5,8,22
12-5-17:32:56:6,7,11
12-5-17:32:56:7,8,10
12-5-17:32:56:8,8,12
12-5-17:32:56:9,8,9
12-5-17:32:57:10,7,18
12-5-17:32:57:1,8,17
12-5-17:32:57:2,9,11
12-5-17:32:57:3,8,12
12-5-17:32:57:4,8,21
12-5-17:32:57:5,8,18
12-5-17:32:57:6,7,13
12-5-17:32:57:7,8,8
12-5-17:32:57:8,8,15
12-5-17:32:57:9,8,15
12-5-17:32:58:10,8,15
12-5-17:32:58:1,7,10
12-5-17:32:58:2,8,11
12-5-17:32:58:3,7,8
12-5-17:32:58:4,7,8
12-5-17:32:58:5,7,13
12-5-17:32:58:6,8,9
12-5-17:32:58:7,9,14
12-5-17:32:58:8,8,14
12-5-17:32:58:9,8,11
12-5-17:32:59:10,8,12
12-5-17:32:59:1,8,23
12-5-17:32:59:2,8,9
12-5-17:32:59:3,8,10
12-5-17:32:59:4,7,9
12-5-17:32:59:5,7,7
12-5-17:32:59:6,7,16
12-5-17:32:59:7,8,16
12-5-17:32:59:8,8,9
12-5-17:32:59:9,7,10
12-5-17:33:0:10,8,11
12-5-17:33:0:1,8,12
12-5-17:33:0:2,8,17
12-5-17:33:0:3,8,13
12-5-17:33:0:4,8,23
12-5-17:33:0:5,8,11
12-5-17:33:0:6,7,13
12-5-17:33:0:7,8,13
12-5-17:33:0:8,7,8
12-5-17:33:0:9,8,11
12-5-17:33:1:10,8,10
12-5-17:33:1:1,8,14
12-5-17:33:1:2,8,9
12-5-17:33:1:3,9,10
12-5-17:33:1:4,8,10
12-5-17:33:1:5,8,9
12-5-17:33:1:6,8,9
12-5-17:33:1:7,8,8
12-5-17:33:1:8,8,15
12-5-17:33:1:9,7,9
12-5-17:33:2:10,7,9
12-5-17:33:2:1,7,7
12-5-17:33:2:2,7,8
12-5-17:33:2:3,8,7
12-5-17:33:2:4,8,13
12-5-17:33:2:5,8,11
12-5-17:33:2:6,8,10
12-5-17:33:2:7,8,13
12-5-17:33:2:8,8,14
12-5-17:33:2:9,7,8
12-5-17:33:3:10,8,13
12-5-17:33:3:1,9,19
12-5-17:33:3:2,7,9
12-5-17:33:3:3,8,22
12-5-17:33:3:4,7,10
12-5-17:33:3:5,7,19
12-5-17:33:3:6,9,9
12-5-17:33:3:7,8,10
12-5-17:33:3:8,8,9
12-5-17:33:3:9,8,8
12-5-17:33:4:10,8,8
12-5-17:33:4:1,8,11
12-5-17:33:4:2,8,10
12-5-17:33:4:3,8,11
12-5-17:33:4:4,7,20
12-5-17:33:4:5,7,8
12-5-17:33:4:6,7,10
12-5-17:33:4:7,7,9
12-5-17:33:4:8,8,10
12-5-17:33:4:9,7,9
12-5-17:33:5:10,8,9
12-5-17:33:5:1,8,10
12-5-17:33:5:2,8,9
12-5-17:33:5:3,8,7
12-5-17:33:5:4,8,18
12-5-17:33:5:5,8,9
12-5-17:33:5:6,9,11
12-5-17:33:5:7,8,15
12-5-17:33:5:8,7,9
12-5-17:33:5:9,7,9
12-5-17:33:6:10,8,8
12-5-17:33:6:1,8,9
12-5-17:33:6:2,8,10
12-5-17:33:6:3,8,9
12-5-17:33:6:4,8,9
